timestamp,lap,vehicle_id,lapdist_dls,steering_angle,latitude,longitude,accx_can,accy_can,ath,gear,nmot,pbrake_f,pbrake_r,speed
2025-09-05T00:48:05.179Z,29,GR86-016-55,,-0.3,33.53268051147461,-86.61956024169922,0.129,-0.029,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.223Z,29,GR86-016-55,0.0,-0.3,33.53268051147461,-86.61956024169922,0.149,-0.02,100.0,4.0,6701.0,0.0,0.0,
2025-09-05T00:48:05.265Z,29,GR86-016-55,,-0.3,33.53270721435547,-86.61952209472656,0.144,-0.02,100.0,4.0,,0.0,0.0,170.36
2025-09-05T00:48:05.308Z,29,GR86-016-55,,-0.4,33.53270721435547,-86.61952209472656,0.139,-0.03,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.394Z,29,GR86-016-55,,-0.7000000000000001,33.53270721435547,-86.61952209472656,0.136,-0.054,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.437Z,29,GR86-016-55,10.0,-1.6,33.532737731933594,-86.61949157714844,0.119,-0.073,100.0,4.0,6701.0,0.0,0.0,
2025-09-05T00:48:05.523Z,29,GR86-016-55,,-1.8,33.53276824951172,-86.61945343017578,0.112,-0.095,100.0,4.0,,0.0,0.0,171.27
2025-09-05T00:48:05.609Z,29,GR86-016-55,,-1.9,33.53279495239258,-86.61941528320312,0.152,-0.081,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.653Z,29,GR86-016-55,29.0,-1.8,33.53279495239258,-86.61941528320312,0.158,-0.117,100.0,4.0,6774.0,0.0,0.0,
2025-09-05T00:48:05.696Z,29,GR86-016-55,,-1.7000000000000002,33.5328254699707,-86.61937713623047,0.141,-0.118,100.0,4.0,,0.0,0.0,172.20000000000002
2025-09-05T00:48:05.739Z,29,GR86-016-55,,-1.6,33.5328254699707,-86.61937713623047,0.129,-0.12,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.783Z,29,GR86-016-55,,-1.6,33.53285598754883,-86.61933898925781,0.122,-0.085,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.825Z,29,GR86-016-55,,-1.6,33.53285598754883,-86.61933898925781,0.144,-0.08,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.868Z,29,GR86-016-55,39.0,-1.6,33.53285598754883,-86.61933898925781,0.155,-0.067,100.0,4.0,6813.0,0.0,0.0,
2025-09-05T00:48:05.913Z,29,GR86-016-55,,-1.5,33.53288650512695,-86.61930084228516,0.149,-0.061,100.0,4.0,,0.0,0.0,173.13
2025-09-05T00:48:05.955Z,29,GR86-016-55,,-1.1,33.53288650512695,-86.61930084228516,0.157,-0.048,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:05.998Z,29,GR86-016-55,,-0.9,33.53291320800781,-86.6192626953125,0.154,-0.031,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.044Z,29,GR86-016-55,,-0.6000000000000001,33.53291320800781,-86.6192626953125,0.106,-0.023,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.086Z,29,GR86-016-55,49.0,-0.5,33.53294372558594,-86.61922454833984,0.109,-0.015,100.0,4.0,6857.0,14.205,14.33,
2025-09-05T00:48:06.129Z,29,GR86-016-55,,0.0,33.53294372558594,-86.61922454833984,0.002,-0.004,100.0,4.0,,15.475,15.84,174.01
2025-09-05T00:48:06.173Z,29,GR86-016-55,,1.1,33.53297424316406,-86.61918640136719,-0.043,0.021,100.0,4.0,,11.935,12.68,
2025-09-05T00:48:06.215Z,29,GR86-016-55,,1.6,33.53297424316406,-86.61918640136719,0.005,0.05,100.0,4.0,,5.0200000000000005,5.8,
2025-09-05T00:48:06.258Z,29,GR86-016-55,,1.8,33.53297424316406,-86.61918640136719,0.121,0.073,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.302Z,29,GR86-016-55,58.0,1.9,33.53300094604492,-86.61914825439453,0.152,0.06,100.0,4.0,6883.0,0.0,0.0,
2025-09-05T00:48:06.346Z,29,GR86-016-55,,2.0,33.53300094604492,-86.61914825439453,0.138,0.093,100.0,4.0,,0.0,0.0,174.9
2025-09-05T00:48:06.389Z,29,GR86-016-55,,2.2,33.53303146362305,-86.61911010742188,0.118,0.101,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.433Z,29,GR86-016-55,,2.3000000000000003,33.53303146362305,-86.61911010742188,0.127,0.115,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.476Z,29,GR86-016-55,,2.7,33.53306198120117,-86.61907196044922,0.112,0.114,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.519Z,29,GR86-016-55,68.0,3.4000000000000004,33.53306198120117,-86.61907196044922,0.123,0.12,100.0,4.0,6878.0,0.0,0.0,
2025-09-05T00:48:06.562Z,29,GR86-016-55,,4.6000000000000005,33.53308868408203,-86.61903381347656,0.159,0.189,100.0,4.0,,0.0,0.0,175.28
2025-09-05T00:48:06.605Z,29,GR86-016-55,,4.7,33.53308868408203,-86.61903381347656,0.158,0.206,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.648Z,29,GR86-016-55,,4.6000000000000005,33.53308868408203,-86.61903381347656,0.158,0.213,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.692Z,29,GR86-016-55,,4.2,33.53311920166016,-86.6189956665039,0.159,0.209,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.734Z,29,GR86-016-55,78.0,4.1000000000000005,33.53311920166016,-86.6189956665039,0.168,0.215,100.0,4.0,6931.0,0.0,0.0,
2025-09-05T00:48:06.778Z,29,GR86-016-55,,3.9,33.53314971923828,-86.61895751953125,0.157,0.192,100.0,4.0,,0.0,0.0,175.98
2025-09-05T00:48:06.820Z,29,GR86-016-55,,3.9,33.53314971923828,-86.61895751953125,0.137,0.19,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.863Z,29,GR86-016-55,,3.8,33.53314971923828,-86.61895751953125,0.128,0.171,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.906Z,29,GR86-016-55,,3.7,33.533180236816406,-86.6189193725586,0.146,0.155,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:06.949Z,29,GR86-016-55,88.0,3.4000000000000004,33.533180236816406,-86.6189193725586,0.136,0.164,100.0,4.0,6973.0,0.0,0.0,
2025-09-05T00:48:06.993Z,29,GR86-016-55,,3.4000000000000004,33.53321075439453,-86.61888122558594,0.118,0.134,100.0,4.0,,0.0,0.0,176.87
2025-09-05T00:48:07.035Z,29,GR86-016-55,,3.4000000000000004,33.53321075439453,-86.61888122558594,0.132,0.107,100.0,4.0,,0.0,0.0,
2025-09-05T00:48:07.078Z,29,GR86-016-55,,3.4000000000000004,33.533241271972656,-86.61884307861328,0.127,0.096,63.03,4.0,,8.36,8.515,
2025-09-05T00:48:07.122Z,29,GR86-016-55,,4.1000000000000005,33.533241271972656,-86.61884307861328,-0.287,0.099,0.0,4.0,,47.705,47.185,
2025-09-05T00:48:07.164Z,29,GR86-016-55,98.0,7.4,33.53327178955078,-86.61880493164062,-0.585,0.077,0.0,4.0,7009.0,65.86,64.87,
2025-09-05T00:48:07.207Z,29,GR86-016-55,,10.2,33.53327178955078,-86.61880493164062,-0.899,0.079,0.0,4.0,,76.955,76.08500000000001,177.77
2025-09-05T00:48:07.250Z,29,GR86-016-55,,12.3,33.53327178955078,-86.61880493164062,-0.989,0.092,0.0,4.0,,72.7,73.965,
2025-09-05T00:48:07.293Z,29,GR86-016-55,,12.9,33.533302307128906,-86.61876678466797,-0.743,0.198,0.0,4.0,,57.53,59.3,
2025-09-05T00:48:07.336Z,29,GR86-016-55,,14.6,33.533302307128906,-86.61876678466797,-0.674,0.239,0.0,4.0,,45.75,46.895,
2025-09-05T00:48:07.380Z,29,GR86-016-55,107.0,17.400000000000002,33.53333282470703,-86.61872863769531,-0.834,0.319,0.0,4.0,7040.0,43.05,44.055,
2025-09-05T00:48:07.423Z,29,GR86-016-55,,18.6,33.53333282470703,-86.61872863769531,-0.885,0.338,0.0,4.0,,46.435,46.65,178.67000000000002
2025-09-05T00:48:07.465Z,29,GR86-016-55,,15.1,33.53336334228516,-86.61869049072266,-0.989,0.385,0.0,4.0,,52.05,52.405,
