timestamp,lap,vehicle_id,steering_angle,accx_can,accy_can,ath,gear,nmot,pbrake_f,pbrake_r,speed
2025-03-27T23:07:33.521Z,10,GR86-022-013,25.3,0.126,0.634,99.9,4.0,,0.0,0.0,
2025-03-27T23:07:33.565Z,10,GR86-022-013,25.3,0.155,0.6910000000000001,99.89,4.0,6711.0,0.0,0.0,170.28
2025-03-27T23:07:33.610Z,10,GR86-022-013,25.200000000000003,0.153,0.705,99.87,4.0,,0.0,0.0,
2025-03-27T23:07:33.655Z,10,GR86-022-013,25.1,0.133,0.6880000000000001,99.87,4.0,,0.0,0.0,
2025-03-27T23:07:33.700Z,10,GR86-022-013,25.1,0.135,0.666,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:33.744Z,10,GR86-022-013,25.1,0.119,0.679,99.89,4.0,,0.0,0.0,
2025-03-27T23:07:33.788Z,10,GR86-022-013,25.1,0.118,0.654,99.87,4.0,6754.0,0.0,0.0,171.42000000000002
2025-03-27T23:07:33.832Z,10,GR86-022-013,25.1,0.188,0.64,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:33.876Z,10,GR86-022-013,25.1,0.173,0.65,99.89,4.0,,0.0,0.0,
2025-03-27T23:07:33.920Z,10,GR86-022-013,25.5,0.169,0.642,99.86,4.0,,0.0,0.0,
2025-03-27T23:07:33.965Z,10,GR86-022-013,26.4,0.167,0.658,99.87,4.0,,0.0,0.0,
2025-03-27T23:07:34.010Z,10,GR86-022-013,28.200000000000003,0.159,0.65,99.9,4.0,6784.0,0.0,0.0,172.41
2025-03-27T23:07:34.055Z,10,GR86-022-013,28.9,0.168,0.685,99.87,4.0,,0.0,0.0,
2025-03-27T23:07:34.101Z,10,GR86-022-013,28.700000000000003,0.19,0.706,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:34.145Z,10,GR86-022-013,27.8,0.181,0.724,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:34.190Z,10,GR86-022-013,27.0,0.107,0.754,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:34.234Z,10,GR86-022-013,27.0,0.117,0.75,99.89,4.0,6828.0,0.0,0.0,173.36
2025-03-27T23:07:34.278Z,10,GR86-022-013,27.0,0.117,0.79,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:34.322Z,10,GR86-022-013,27.0,0.135,0.766,99.89,4.0,,0.0,0.0,
2025-03-27T23:07:34.366Z,10,GR86-022-013,27.0,0.117,0.758,99.89,4.0,,0.0,0.0,
2025-03-27T23:07:34.411Z,10,GR86-022-013,27.0,0.161,0.744,99.88,4.0,,0.0,0.0,
2025-03-27T23:07:34.455Z,10,GR86-022-013,27.4,0.174,0.761,99.89,4.0,6882.0,0.0,0.0,174.3
2025-03-27T23:07:34.500Z,10,GR86-022-013,27.9,0.157,0.736,99.9,4.0,,0.0,0.0,
2025-03-27T23:07:34.544Z,10,GR86-022-013,28.200000000000003,0.156,0.744,99.89,4.0,,0.0,0.0,
